id,name,cost,power,types,text,cardType
88,増殖研究,1,-,"闇,毒",自分のモンスター全てにカウンター1個を乗せる。自分は1枚引く。,魔法
89,紫月昇り,6,-,"闇,月",自分の捨て札から1コスト以下のモンスター5体までを出す。,魔法
90,蠢く墓場,2,-,墓,自分のターン開始時、自分のデッキの上3枚を捨てる、自分の捨て札から1コスト以下の[ゾンビ]1体までを出す。,フィールド
91,棒ゴブリン,1,300,ゴブリン,,モンスター
92,石ゴブリン,1,200,ゴブリン,（これをタップ）相手か相手のモンスター1体に100ダメージ。,モンスター
93,短剣の騎士,1,300,"ヒト,騎士",,モンスター
94,コウモリ,1,200,ザコ,場に出た時、相手のモンスター1体に100ダメージ、自分を100回復。,モンスター
95,はりねずみ,1,100,"ザコ,罠使い",場に出た時、デッキから「はりトラップ」1枚を手札に加える。,モンスター
96,燃えトカゲ,1,500,火,場に出た時、自分のモンスター1体を破壊する。,モンスター
97,働きアリ,1,200,"ザコ,虫",（2）デッキから「働きアリ」1体を出す。,モンスター
98,かたい貝,1,600,水,攻撃できない。,モンスター
99,イノシシ,2,600,獣,,モンスター
100,戦闘兵器：C,2,600,機械,,モンスター
101,飛びナイフ,2,400,ザコ,場に出たターンでも攻撃できる。,モンスター
102,旗持ちの騎士,2,300,"ヒト,騎士",場に出た時、手札かデッキから1コスト以下の[騎士]1体を出す。,モンスター
103,フェアリー,2,200,妖精,場に出た時、デッキからエネルギー1枚を手札に加える、自分を200回復。,モンスター
104,サソリ,2,400,毒,モンスターとの戦闘時、これのパワーの代わりにそれのパワーで戦闘する。,モンスター
105,子供オーガ,2,500,オーガ,（2）自分のエネルギー1枚を破壊する、相手のモンスター1体に600ダメージ。,モンスター
106,木の宝箱,2,100,悪魔,攻撃できない。破壊時、自分に500ダメージ、2枚引く。,モンスター
107,ヘビ,3,700,毒,モンスターとの戦闘時、これのパワーの代わりにそれのパワーで戦闘する。,モンスター
108,黒い花,3,300,"植物,罠使い",場に出た時、（罠全ての数）枚引く、罠全てを破壊する。,モンスター
109,草の魔物,3,600,植物,攻撃されない。（5）相手のモンスター1体に「攻撃できない。」を与える。,モンスター
110,斧の戦士,3,1000,"地,ヒト",[地]エネルギーが無い時は使えない。モンスターへの攻撃時、相手に（これのパワー-それのパワー）ダメージ。,モンスター
111,オオカミ,3,600,獣,場に出た時、相手のタップ中のモンスター1体に600ダメージ。,モンスター
112,自立機カメラマン,3,300,機械,場に出た時、相手の手札全てを公開する。（これを破壊する）捨て札から[部品]1枚を手札に加える。,モンスター
113,戦車ゴブリン,4,600,ゴブリン,場に出た時、手札かデッキから2コスト以下の[ゴブリン]1体を出す。（3）デッキから2コスト以下の[ゴブリン]1体を出す。,モンスター
114,夜の騎士,4,1000,"闇,騎士",（3）自分のモンスター1体を破壊する、相手のモンスター1体を破壊する。,モンスター
115,獣使い,4,800,ヒト,場に出た時、自分の[獣]全てを+300。（2）デッキから[獣]1枚を手札に加える。,モンスター
116,林道の亡霊,4,600,幽霊,場に出た時、相手に200ダメージ。（1）手札かデッキから「林道の亡霊」1体を出す。,モンスター
117,苔のゴーレム,5,1500,"地,ゴーレム",,モンスター
118,新緑の石碑,5,900,遺物,攻撃できない。攻撃されない。（これをタップ）1枚引く。（これをタップ）デッキからエネルギー1枚を手札に加える。,モンスター
119,オーガ,5,1300,オーガ,場に出た時、他のランダムなモンスター1体を破壊する。,モンスター
120,魂宿りの巨剣,5,1000,"闇,装備",（これを破壊する）自分の[ヒト][悪魔]1体を+1000。,モンスター
121,戦闘兵器：B,5,900,機械,1ターンに2回攻撃できる。,モンスター
122,ワイバーン,6,1600,ワイバーン,相手のモンスターはプレイヤーに攻撃できない。,モンスター
123,森の脅威,6,1800,"地,虫",[地]エネルギーが無い時は使えない。場に出た時、相手のモンスター1体に「攻撃できない。」を与える。,モンスター
124,平穏の使者,6,600,ヒト,場に出た時、モンスター全てを=600。（イコール：数値…パワーをその数値に変更する。）,モンスター
125,大蛇,7,1500,毒,モンスターとの戦闘時、これのパワーの代わりにそれのパワーで戦闘する。（これをタップ）デッキから「ヘビ」1体を出す。,モンスター
126,火薬の悪魔,7,1200,悪魔,場に出た時、デッキから「爆発」1枚を手札に加える。エネルギー+5。,モンスター
127,ファイアドラゴン,7,1400,"火,ドラゴン",場に出た時、相手と相手のモンスター全てに700ダメージ。（4）相手か相手のモンスター1体に700ダメージ。,モンスター
128,岩の人形,8,2400,ゴーレム,,モンスター
129,回生の天使,8,1000,"光,天使",場に出た時、自分の捨て札から「回生の天使」以外のモンスター1体までを出す。（6）自分を1000回復。,モンスター
130,山脈崩し,9,2700,"地,神",相手のモンスターは攻撃できない。,モンスター
131,古びた駆動部品,0,-,部品,自分の[機械]1体を全回復。,魔法
132,古びた検知部品,0,-,部品,自分の[機械]1体を全回復。,魔法
133,魔力の小瓶,1,-,-,デッキからエネルギー1枚を手札に加える。,魔法
134,火花,1,-,-,相手に300ダメージ。,魔法
135,成長,1,-,-,自分のモンスター1体を+200。,魔法
136,点火,1,-,-,相手のモンスター1体に400ダメージ。,魔法
137,徴兵,1,-,-,デッキから2コスト以下の[騎士]1枚を手札に加える。,魔法
138,弱者の結束,1,-,-,自分の1コスト以下のモンスター全てを+100。,魔法
139,還元,2,-,-,自分のエネルギー1枚を破壊する。2枚引く。,魔法
140,毒殺,2,-,毒,相手の[ヒト]1体を破壊する。,魔法
141,回転刃,2,-,-,相手のランダムなモンスター1体に700ダメージ。,魔法
142,凶暴化,2,-,-,自分に500ダメージ。自分の[獣]1体を+500。,魔法
143,闇の誘惑,2,-,-,1枚捨てる。デッキから[闇]の魔法1枚を手札に加える。,魔法
144,畏怖の紋章,2,-,闇,相手のモンスター1体を-400。,魔法
145,突風,2,-,風,相手の罠全てを破壊する。,魔法
146,ゴブリン突撃！,2,-,-,デッキから2コスト以下の[ゴブリン]1体を出す。,魔法
147,酸性雨,3,-,"水,毒",相手のランダムなモンスター1体を-200。これを4回行う。,魔法
148,風化,3,-,-,モンスター全ての効果を消す。,魔法
149,呪術の仮面,3,-,"闇,装備",相手の1500パワー以上のモンスター1体を破壊する。,魔法
150,翼落とし,3,-,風,相手の[ドラゴン][鳥][ハーピー][グリフォン][ペガサス]1体を破壊する。,魔法
151,泉の水瓶,3,-,水,自分を1200回復。,魔法
152,ザコ魔法陣,4,-,-,デッキから[ザコ]2体までを出す。,魔法
153,開花,4,-,地,[植物]が場に無い時は使えない。3枚引く。,魔法
154,神秘への遭遇,4,-,-,デッキから[遺物]1体を出す。,魔法
155,爆発,5,-,-,相手のモンスター1体を破壊する。,魔法
156,無の創造,6,-,-,デッキから効果の無いモンスター1体を出す。,魔法
157,掌握,6,-,-,相手のエネルギー1枚を破壊する。1枚引く。,魔法
158,巨大な門,7,-,門,手札からモンスター1体を出す。,魔法
159,天啓,7,-,-,（9-手札の枚数）枚引く。,魔法
160,災厄,9,-,-,モンスター全てを破壊する。,魔法
161,はりトラップ,-,-,-,[相手のモンスターが場に出た時]それに500ダメージ。,罠
162,落とし穴,-,-,-,[相手の2コスト以下のモンスターが場に出た時]それを破壊する。,罠
163,鈍化,-,-,-,[相手の「場に出たターンでも攻撃できる。」を持つモンスターが場に出た時]それの効果を消す。,罠
164,抵抗,-,-,-,[相手の魔法の使用時]自分のモンスター全てを+200。,罠
165,籠罠,-,-,-,[相手の[ザコ]が場に出た時]2枚引く。,罠
166,ドローエネルギー,1,-,-,これはタップ状態で場に出る。チャージ時、1枚引く、1枚捨てる。,エネルギー
167,ダメージエネルギー,1,-,-,これはタップ状態で場に出る。チャージ時、相手のモンスター1体に200ダメージ。,エネルギー
168,ヒールエネルギー,1,-,-,これはタップ状態で場に出る。チャージ時、自分を200回復。,エネルギー
169,パワーエネルギー,1,-,-,これはタップ状態で場に出る。チャージ時、自分のモンスター1体を+200。,エネルギー
170,フォレストエネルギー,1,-,地,※このカードは何枚でもデッキに入れる事ができる。これはタップ状態で場に出る。,エネルギー
171,蒼魚,1,300,"水,魚",,モンスター
172,紅魚,1,200,"水,魚",場に出た時、相手に100ダメージ。,モンスター
173,焼き魚,1,50,魚,攻撃できない。破壊時、自分は1枚引く。,モンスター
174,篝火の幽霊,1,100,"火,幽霊",場に出た時、自分のデッキから3コスト以下の[火]の魔法1枚までを手札に加える。,モンスター
175,釣り人,1,200,ヒト,自分のターン開始時、自分のデッキから「釣果」1枚までを手札に加える。,モンスター
176,自立機ジャンクマン,1,100,"ザコ,機械",（これを破壊）自分のデッキから名前に「古びた」を含むカード1枚までを手札に加える。（これを破壊）自分の捨て札から[部品]1枚までを手札に加える。,モンスター
177,爆発魚,2,300,"火,魚",破壊時、モンスター全てに300ダメージ。,モンスター
178,コバンザメ,2,400,"水,魚",場に出た時、自分の名前に「鮫」を含むモンスターが場にいるなら、自分のエネルギー+2。,モンスター
179,水の魔法使い,2,100,"水,ヒト",（これをタップ）自分は1枚引く。（3）自分のデッキから[水]1枚までを手札に加える。,モンスター
180,水鉄砲ゴブリン,2,500,ゴブリン,（自分の手札から[水]1枚を捨てる）モンスター1体に300ダメージ。,モンスター
181,波風の略奪者,3,500,"ヒト,海賊",場に出たターンでも攻撃できる。相手への攻撃時、自分は1枚引く。,モンスター
182,エレメンタルエルフ,3,600,エルフ,場に出た時、自分のデッキから種別を持つエネルギー1枚までを手札に加える。（これをタップ）自分のエネルギー+1。,モンスター
183,シビレナマズ,3,700,"雷,魚",（これをタップ）これに500ダメージ、[水]1体に1000ダメージ。（これを破壊）[水]1体を破壊する。,モンスター
184,宝石姫サファイア,3,700,"宝石,人魚",相手のモンスターはプレイヤーに攻撃できない。場に出た時、自分のライフが相手より2000以上低いなら、他のモンスター全ては「攻撃できない。」を持つ。,モンスター
185,雷鳴の天馬,4,900,"雷,ペガサス",攻撃されない。場に出た時、自分のデッキから[雷]の魔法1枚までを手札に加える。,モンスター
186,盾鋏の蟹,4,900,水,場に出た時と攻撃時、相手のデッキの上から2枚を捨てる。,モンスター
187,人喰い鮫,4,1000,"水,魚",場に出た時、自分の[海]が場にあるなら、これを+300。（2）自分の[海]が場にあるなら、[ヒト]1体を破壊する。,モンスター
188,自立機タイヤマン,4,900,機械,プレイヤーに攻撃できない。場に出たターンでも攻撃できる。（これを破壊）自分の捨て札から[部品]1枚までを手札に加える。,モンスター
189,弩弓の騎士,5,1300,"ヒト,騎士",モンスターとの戦闘時、これのパワーの代わりに0パワーで戦闘する。（これをタップ）相手のモンスター1体に（これのパワー×1）ダメージ。,モンスター
190,疑似餌付き,5,1300,"水,魚",相手のモンスターはこれにしか攻撃できない。,モンスター
191,笑う鱏,5,1000,"水,魚",相手は魔法を使えない。,モンスター
192,大槍角の鮫,5,1700,"水,魚",[水]エネルギーが無い時は使えない。場に出た時、自分の[海]が場にあるなら、[地]1体を破壊する。,モンスター
193,海賊船,5,500,海賊,破壊時、自分は2枚引く。（2）自分の手札かデッキから3コスト以下の[海賊]1体までを出す。,モンスター
194,洞窟の悪魔,6,1400,"闇,悪魔",（これをタップ）自分に500ダメージ、3コスト以下のモンスター1体を破壊する、自分は1枚引く。,モンスター
195,砂浜のゴーレム,6,1200,ゴーレム,場に出た時、相手のフィールドを破壊する。（3）相手のフィールドを破壊する。,モンスター
196,深青の大鯨,7,1800,"水,獣",相手の効果で選ばれない。場に出た時、自分の手札から1枚を公開する、自分のデッキからそれと同名のカード2枚までを手札に加える。,モンスター
197,自律機シップマン,7,1500,機械,（これを破壊）自分の捨て札から名前に「自立機」を含むモンスター2体までを出す。（自分の手札から[部品]1枚を捨てる）これを+500。,モンスター
198,深海の禍根,7,1800,水,自分の[海]が場にある時は相手の効果で選ばれない。場に出た時、自分の[海]が場にあるなら、他のモンスター1体をデッキの下に戻す。,モンスター
199,封印されし悪魔像,8,-,-,[闇]エネルギーが無い時は使えない。相手の効果で選ばれない。攻撃できない。自分のターン終了時、これを+（自分の捨て札の数×100）。（3）これの効果を消す。,モンスター
200,雷神,8,2000,"雷,神",攻撃されない。自分の手札の[雷]の魔法のコスト=0。場に出た時、自分のデッキから[雷]の魔法1枚までを手札に加える。,モンスター
201,海底探査,1,-,水,自分のデッキから1枚捨てる。自分の[海]が場にあるなら、自分は1枚引く。,魔法
202,釣果,1,-,-,自分のデッキから[魚]か「自立機タイヤマン」1枚までを手札に加える。,魔法
203,光のカーテン,1,-,光,自分のデッキからフィールド1枚までを手札に加える。,魔法
204,縛り上げ,3,-,地,「攻撃できない。」を持つモンスター1体を破壊する。自分を300回復。,魔法
205,階級制度,3,-,闇,3コスト以下のモンスター1体を破壊する。,魔法
206,魚群魔法陣,4,-,水,自分のデッキから1コスト以下の[魚]3体までを出す。自分の[海]が場にあるなら、自分のデッキから2コスト以下の[魚]1体までを出す。,魔法
207,混濁,4,-,水,[水]エネルギーが無い時は使えない。モンスター1体を手札に戻す。,魔法
208,絶望の将来,5,-,闇,[闇]エネルギーが無い時は使えない。自分に500ダメージ。自分のデッキから[悪魔]1体までを出す。,魔法
209,轟雷,6,-,雷,[水]と[機械]全てを破壊する。,魔法
210,人魚の涙,6,-,水,自分のエネルギー+3。自分のライフが相手より2000以上低いなら、自分のデッキからカード1枚までを手札に加える。,魔法
211,大胆な潜伏,-,-,水,[相手のモンスターが場に出た時、自分の[海]が場にあるなら] それに600ダメージ。,罠
212,災いの渦潮,-,-,水,[相手のモンスターが場に出た時、自分の[海]が場にあるなら] モンスター全てに400ダメージ。,罠
213,月宿る海,1,-,"海,月",場に出た時、自分の[水]と[光]全てを+100。自分の[水]か[光]が場に出た時、それを+100。,フィールド
214,崖上の防衛砦,2,-,戦地,場に出た時、自分のデッキから1コスト以下の[騎士]1体までを出す。相手のターン開始時、自分の[騎士]全てを+100。,フィールド
215,キュリアス海,2,-,海,自分のターン中に1回、自分の[水]が場に出た時、自分は1枚引く。,フィールド
216,マリンエネルギー,1,-,水,※このカードは何枚でもデッキに入れる事ができる。これはタップして場に出る。,エネルギー
217,ダークエネルギー,1,-,闇,※このカードは何枚でもデッキに入れる事ができる。これはタップして場に出る。,エネルギー
218,グランドエネルギー,1,-,地,場に出た時、自分の手札から1枚を捨てる。,エネルギー
219,ハイドロエネルギー,1,-,水,場に出た時、自分の手札から1枚を捨てる。,エネルギー
220,レイブンエネルギー,1,-,闇,場に出た時、自分の手札から1枚を捨てる。,エネルギー
221,桜小鳥,1,300,鳥,,モンスター
222,幸運を呼ぶ鳥,1,100,"光,鳥",場に出た時、自分のデッキから1コスト以下の[光]の魔法1枚までを手札に加える、自分を100回復。,モンスター
223,鍵の精霊,1,100,"光,妖精",場に出た時、自分の「鍵の精霊」が4体場にいるなら、自分の手札からモンスター1体までを出す。,モンスター
224,おちゃめな魔法使い,2,500,ヒト,（1）50%の確率で、自分のデッキから魔法1枚までを手札に加える。,モンスター
225,天使スライム,2,100,"光,ザコ",場に出た時、自分の捨て札から「スライム」1体までを出す。（これをタップ）自分の名前に「スライム」を含むモンスター全てを+100。,モンスター
226,ソラトビペンギン,2,400,鳥,相手のターン終了時まで攻撃されない。（3）自分のモンスター全ては「相手のターン終了時まで攻撃されない。」を持つ。,モンスター
227,山麓の補給兵,2,200,"ヒト,騎士",場に出た時、以下から1つまでを選ぶ。・自分は1枚引く。・自分のデッキから「補給物資」1枚までを手札に加える。,モンスター
228,誓いの天使,2,500,"光,天使",場に出た時、自分のデッキか捨て札から「共鳴」か共鳴召喚を必要とするモンスター1枚までを手札に加える。（これをタップ）共鳴召喚を行う。,モンスター
229,風読みのハーピー,2,500,"風,ハーピー",相手の罠は発動しない。,モンスター
230,炎剣の騎士,2,600,"火,ヒト,騎士","共鳴召喚：[騎士],[火]の魔法。場に出た時、相手のモンスターか相手に600ダメージ。（これをタップ）自分のデッキから[火]か[戦法]の魔法1枚までを手札に加える。",モンスター
231,鳥飼いの魔女,3,300,"闇,ヒト",場に出た時、自分のデッキから2コスト以下の[鳥]1体までを出す。（3）モンスター1体に（自分の捨て札の[鳥]の枚数×300）ダメージ。,モンスター
232,戒律の僧,3,900,"光,ヒト",自分の[光]エネルギーが無い時は使えない。「自分のターン開始時」「自分のターン終了時」の効果は発動しない。（1）自分は1枚引く、相手は1枚引く。,モンスター
233,竜討毒の鳥,3,400,"毒,鳥",場に出た時、以下から1つまでを選ぶ。・[ドラゴン]1体を破壊する。・他のモンスター1体を-400。,モンスター
234,宝石姫ルビー,3,700,"宝石,人魚",自分のターン開始時、相手に300ダメージ。場に出た時、自分のライフが相手より2000以上低いなら、相手に1000ダメージ。,モンスター
235,宝石姫トパーズ,3,700,"宝石,人魚",自分のターン開始時、自分を300回復。場に出た時、自分のライフが相手より2000以上低いなら、自分は3枚引く。,モンスター
236,大翼のハーピー,3,800,"風,ハーピー",相手の罠は発動しない。,モンスター
237,炎天使ジダ,4,700,"火,天使",場に出たターンでも攻撃できる。場に出た時、自分の捨て札から[火]の魔法1枚までを手札に加える。,モンスター
238,光天使ナディ,4,700,"光,天使",場に出た時、自分の捨て札から[光]の魔法1枚までを手札に加える、自分の捨て札から1コスト以下のモンスター1体までを出す。,モンスター
239,雲のゴーレム,4,900,"水,ゴーレム",自分の手札の効果の無いモンスターのコスト-1。場に出た時、他のモンスター1体の効果を消す。,モンスター
240,鮮赤の不死鳥,4,500,"火,鳥","捨て札にある時、自分のターン開始時、自分の[火]エネルギーが3枚以上場にあるなら、自分の捨て札から[火,鳥]1体までを出す。",モンスター
241,火炎式魔力砲,5,1500,"火,機械",自分の[火]エネルギーが無い時は使えない。自分の[火]か[機械]モンスターが場に出た時、相手に500ダメージ。,モンスター
242,ホワイトグリフォン,5,1000,グリフォン,場に出たターンでも攻撃できる。相手のモンスターはプレイヤーを攻撃できない。破壊時、相手は3枚引く。,モンスター
243,ブラックグリフォン,5,1500,グリフォン,場に出た時、自分は3枚引く。破壊時、相手は3枚引く。,モンスター
244,祈りの天使像,5,1000,像,攻撃できない。攻撃されない。場に出た時、自分のデッキか捨て札から「共鳴」か共鳴召喚を必要とするモンスター1枚までを手札に加える。自分の手札の魔法のコスト-1。（これをタップ）共鳴召喚を行う。,モンスター
245,月光の天使,6,1000,"闇,天使",場に出た時、自分の[月]フィールドが場にあるなら、相手のエネルギー1枚を破壊する。（2）自分のデッキか捨て札から[月]1枚までを手札に加える。,モンスター
